Processo 1 criado
PROCESSO 1: Pedindo alocação da pagina 43

LRU: [43]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 43]		|
|1:		vazio			|
|2:		vazio			|
|3:		vazio			|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|
|20:		vazio			|
|21:		vazio			|
|22:		vazio			|
|23:		vazio			|
|24:		vazio			|
|25:		vazio			|
|26:		vazio			|
|27:		vazio			|
|28:		vazio			|
|29:		vazio			|
|30:		vazio			|
|31:		vazio			|
|32:		vazio			|
|33:		vazio			|
|34:		vazio			|
|35:		vazio			|
|36:		vazio			|
|37:		vazio			|
|38:		vazio			|
|39:		vazio			|
|40:		vazio			|
|41:		vazio			|
|42:		vazio			|
|43:		vazio			|
|44:		vazio			|
|45:		vazio			|
|46:		vazio			|
|47:		vazio			|
|48:		vazio			|
|49:		vazio			|
|50:		vazio			|
|51:		vazio			|
|52:		vazio			|
|53:		vazio			|
|54:		vazio			|
|55:		vazio			|
|56:		vazio			|
|57:		vazio			|
|58:		vazio			|
|59:		vazio			|
|60:		vazio			|
|61:		vazio			|
|62:		vazio			|
|63:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|
|30: 		Livre			|
|31: 		Livre			|
|32: 		Livre			|
|33: 		Livre			|
|34: 		Livre			|
|35: 		Livre			|
|36: 		Livre			|
|37: 		Livre			|
|38: 		Livre			|
|39: 		Livre			|
|40: 		Livre			|
|41: 		Livre			|
|42: 		Livre			|
|43: 		Em memoria		|
|44: 		Livre			|
|45: 		Livre			|
|46: 		Livre			|
|47: 		Livre			|
|48: 		Livre			|
|49: 		Livre			|


SWAP: []

PROCESSO 1: Pedindo alocação da pagina 0

LRU: [0, 43]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 43]		|
|1:	   [Pid: 1, Page: 0]		|
|2:		vazio			|
|3:		vazio			|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|
|20:		vazio			|
|21:		vazio			|
|22:		vazio			|
|23:		vazio			|
|24:		vazio			|
|25:		vazio			|
|26:		vazio			|
|27:		vazio			|
|28:		vazio			|
|29:		vazio			|
|30:		vazio			|
|31:		vazio			|
|32:		vazio			|
|33:		vazio			|
|34:		vazio			|
|35:		vazio			|
|36:		vazio			|
|37:		vazio			|
|38:		vazio			|
|39:		vazio			|
|40:		vazio			|
|41:		vazio			|
|42:		vazio			|
|43:		vazio			|
|44:		vazio			|
|45:		vazio			|
|46:		vazio			|
|47:		vazio			|
|48:		vazio			|
|49:		vazio			|
|50:		vazio			|
|51:		vazio			|
|52:		vazio			|
|53:		vazio			|
|54:		vazio			|
|55:		vazio			|
|56:		vazio			|
|57:		vazio			|
|58:		vazio			|
|59:		vazio			|
|60:		vazio			|
|61:		vazio			|
|62:		vazio			|
|63:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Em memoria		|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|
|30: 		Livre			|
|31: 		Livre			|
|32: 		Livre			|
|33: 		Livre			|
|34: 		Livre			|
|35: 		Livre			|
|36: 		Livre			|
|37: 		Livre			|
|38: 		Livre			|
|39: 		Livre			|
|40: 		Livre			|
|41: 		Livre			|
|42: 		Livre			|
|43: 		Em memoria		|
|44: 		Livre			|
|45: 		Livre			|
|46: 		Livre			|
|47: 		Livre			|
|48: 		Livre			|
|49: 		Livre			|


SWAP: []

Processo 2 criado
PROCESSO 2: Pedindo alocação da pagina 18

LRU: [18]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 43]		|
|1:	   [Pid: 1, Page: 0]		|
|2:	   [Pid: 2, Page: 18]		|
|3:		vazio			|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
