Processo 1 criado
PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:		vazio			|
|2:		vazio			|
|3:		vazio			|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Em memoria		|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 1: Pedindo alocação da pagina 24

LRU: [24, 25]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:		vazio			|
|3:		vazio			|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Em memoria		|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

Processo 2 criado
